2014-2-28 17:20 STARTED.
CPSase_L_chain_int_CPSase_L_D2, seqPair 120, auc = 0.797, sens = 0.684, spec = 0.722, blAUC = 0.792, blSens = 0.000, blSpec = 0.000.


Training accuracy: 77.251%
Training recall: 71.486%
Training precision: 80.802%
Training f_measure: 75.859%
Testing accuracy: 75.000%
Testing recall: 66.667%
Testing precision: 80.000%
Testing f_measure: 72.727%



CPSase_L_chain_int_CPSase_L_D2, seqPair 133, auc = 0.694, sens = 0.667, spec = 0.800, blAUC = 0.694, blSens = 0.000, blSpec = 0.000.


Training accuracy: 81.871%
Training recall: 81.984%
Training precision: 81.799%
Training f_measure: 81.891%
Testing accuracy: 73.770%
Testing recall: 70.492%
Testing precision: 75.439%
Testing f_measure: 72.881%



CPSase_L_chain_int_CPSase_L_D2, seqPair 69, auc = 0.817, sens = 0.705, spec = 0.754, blAUC = 0.790, blSens = 0.000, blSpec = 0.000.


Training AE 1/2
Training AE 2/2
Training AE 1/2
Training AE 1/2
Training AE 2/2
Training AE 1/2
Training AE 1/2
Training AE 2/2
Training AE 2/2
Training AE 1/2
Training AE 1/2
Training AE 1/2
Training AE 1/2
Training AE 1/2
Training AE 2/2
Training AE 2/2
Training AE 1/2
Training AE 1/2
Training AE 1/2
Training AE 1/2
Training AE 2/2
Training AE 2/2
Training AE 2/2
Training AE 1/2
Training AE 1/2
Training AE 2/2
Training AE 2/2
Training AE 2/2
Training AE 2/2
Training AE 2/2
Training accuracy: 81.365%
Training recall: 83.540%
Training precision: 80.057%
Training f_measure: 81.761%
Testing accuracy: 72.340%
Testing recall: 76.596%
Testing precision: 70.588%
Testing f_measure: 73.469%



CPSase_L_chain_int_CPSase_L_D2, seqPair 11, auc = 0.763, sens = 0.766, spec = 0.706, blAUC = 0.770, blSens = 0.000, blSpec = 0.000.


Training AE 2/2
Training AE 2/2
Training accuracy: 50.000%
Training recall: 100.000%
Training precision: 50.000%
Training f_measure: 66.667%
Testing accuracy: 50.000%
Testing recall: 100.000%
Testing precision: 50.000%
Testing f_measure: 66.667%



CPSase_L_chain_int_CPSase_L_D2, seqPair 49, auc = 0.231, sens = 1.000, spec = 0.500, blAUC = 0.797, blSens = 0.000, blSpec = 0.000.


Training accuracy: 81.122%
Training recall: 80.501%
Training precision: 81.514%
Training f_measure: 81.004%
Testing accuracy: 75.806%
Testing recall: 69.355%
Testing precision: 79.630%
Testing f_measure: 74.138%



CPSase_L_chain_int_CPSase_L_D2, seqPair 104, auc = 0.851, sens = 0.694, spec = 0.796, blAUC = 0.820, blSens = 0.000, blSpec = 0.000.


Training accuracy: 80.087%
Training recall: 78.293%
Training precision: 81.207%
Training f_measure: 79.723%
Testing accuracy: 83.333%
Testing recall: 81.250%
Testing precision: 84.783%
Testing f_measure: 82.979%



CPSase_L_chain_int_CPSase_L_D2, seqPair 87, auc = 0.848, sens = 0.812, spec = 0.848, blAUC = 0.893, blSens = 0.000, blSpec = 0.000.


Training accuracy: 78.868%
Training recall: 75.793%
Training precision: 80.759%
Training f_measure: 78.197%
Testing accuracy: 81.915%
Testing recall: 70.213%
Testing precision: 91.667%
Testing f_measure: 79.518%



CPSase_L_chain_int_CPSase_L_D2, seqPair 119, auc = 0.896, sens = 0.702, spec = 0.917, blAUC = 0.923, blSens = 0.000, blSpec = 0.000.


Training accuracy: 80.852%
Training recall: 82.953%
Training precision: 79.608%
Training f_measure: 81.246%
Testing accuracy: 77.500%
Testing recall: 78.333%
Testing precision: 77.049%
Testing f_measure: 77.686%



CPSase_L_chain_int_CPSase_L_D2, seqPair 30, auc = 0.826, sens = 0.783, spec = 0.770, blAUC = 0.845, blSens = 0.000, blSpec = 0.000.


Training accuracy: 50.000%
Training recall: 0.000%
Training precision: 0.000%
Training f_measure: 0.000%
Testing accuracy: 50.000%
Testing recall: 0.000%
Testing precision: 0.000%
Testing f_measure: 0.000%



CPSase_L_chain_int_CPSase_L_D2, seqPair 68, auc = 0.736, sens = 0.000, spec = 0.000, blAUC = 0.835, blSens = 0.000, blSpec = 0.000.


Training accuracy: 78.342%
Training recall: 73.407%
Training precision: 81.446%
Training f_measure: 77.218%
Testing accuracy: 72.034%
Testing recall: 61.017%
Testing precision: 78.261%
Testing f_measure: 68.571%



CPSase_L_chain_int_CPSase_L_D2, seqPair 132, auc = 0.860, sens = 0.610, spec = 0.783, blAUC = 0.876, blSens = 0.000, blSpec = 0.000.


Training AE 1/2
Training AE 2/2
Training AE 1/2
Training AE 1/2
Training AE 2/2
Training AE 1/2
Training AE 2/2
Training AE 1/2
Training AE 1/2
Training AE 1/2
Training AE 2/2
Training AE 1/2
Training AE 1/2
Training AE 2/2
Training AE 2/2
Training AE 1/2
Training AE 1/2
Training AE 2/2
Training AE 2/2
Training AE 1/2
Training AE 1/2
Training AE 1/2
Training AE 2/2
Training AE 1/2
Training AE 1/2
Training AE 2/2
Training AE 2/2
Training AE 2/2
Training accuracy: 77.513%
Training recall: 69.562%
Training precision: 82.715%
Training f_measure: 75.570%
Testing accuracy: 85.000%
Testing recall: 70.000%
Testing precision: 100.000%
Testing f_measure: 82.353%



CPSase_L_chain_int_CPSase_L_D2, seqPair 10, auc = 1.000, sens = 0.700, spec = 1.000, blAUC = 1.000, blSens = 0.000, blSpec = 0.000.


Training AE 2/2
Training AE 2/2
Training AE 2/2
Training AE 2/2
Training accuracy: 79.363%
Training recall: 76.156%
Training precision: 81.376%
Training f_measure: 78.680%
Testing accuracy: 83.673%
Testing recall: 75.510%
Testing precision: 90.244%
Testing f_measure: 82.222%



CPSase_L_chain_int_CPSase_L_D2, seqPair 48, auc = 0.883, sens = 0.755, spec = 0.902, blAUC = 0.908, blSens = 0.000, blSpec = 0.000.


Training accuracy: 81.147%
Training recall: 80.265%
Training precision: 81.707%
Training f_measure: 80.979%
Testing accuracy: 85.294%
Testing recall: 88.235%
Testing precision: 83.333%
Testing f_measure: 85.714%



CPSase_L_chain_int_CPSase_L_D2, seqPair 103, auc = 0.833, sens = 0.882, spec = 0.833, blAUC = 0.831, blSens = 0.000, blSpec = 0.000.


Training accuracy: 81.442%
Training recall: 83.264%
Training precision: 80.337%
Training f_measure: 81.774%
Testing accuracy: 91.667%
Testing recall: 91.667%
Testing precision: 91.667%
Testing f_measure: 91.667%



CPSase_L_chain_int_CPSase_L_D2, seqPair 86, auc = 0.958, sens = 0.917, spec = 0.917, blAUC = 0.979, blSens = 0.000, blSpec = 0.000.


Training accuracy: 74.803%
Training recall: 62.867%
Training precision: 82.581%
Training f_measure: 71.388%
Testing accuracy: 59.322%
Testing recall: 42.373%
Testing precision: 64.103%
Testing f_measure: 51.020%



CPSase_L_chain_int_CPSase_L_D2, seqPair 29, auc = 0.666, sens = 0.424, spec = 0.641, blAUC = 0.754, blSens = 0.000, blSpec = 0.000.


Training accuracy: 79.106%
Training recall: 75.587%
Training precision: 81.310%
Training f_measure: 78.344%
Testing accuracy: 72.727%
Testing recall: 72.727%
Testing precision: 72.727%
Testing f_measure: 72.727%



CPSase_L_chain_int_CPSase_L_D2, seqPair 118, auc = 0.851, sens = 0.727, spec = 0.727, blAUC = 0.868, blSens = 0.000, blSpec = 0.000.


Training accuracy: 78.679%
Training recall: 76.371%
Training precision: 80.067%
Training f_measure: 78.175%
Testing accuracy: 90.909%
Testing recall: 90.909%
Testing precision: 90.909%
Testing f_measure: 90.909%



CPSase_L_chain_int_CPSase_L_D2, seqPair 67, auc = 0.992, sens = 0.909, spec = 0.909, blAUC = 1.000, blSens = 0.000, blSpec = 0.000.


Training accuracy: 50.012%
Training recall: 100.000%
Training precision: 50.006%
Training f_measure: 66.672%
Testing accuracy: 50.000%
Testing recall: 100.000%
Testing precision: 50.000%
Testing f_measure: 66.667%



CPSase_L_chain_int_CPSase_L_D2, seqPair 131, auc = 0.797, sens = 1.000, spec = 0.500, blAUC = 0.266, blSens = 0.000, blSpec = 0.000.


Training AE 1/2
Training AE 1/2
Training AE 2/2
Training AE 2/2
Training AE 1/2
Training AE 2/2
Training AE 1/2
Training AE 1/2
Training AE 1/2
Training AE 2/2
Training AE 1/2
Training AE 1/2
Training AE 2/2
Training AE 1/2
Training AE 2/2
Training AE 1/2
Training AE 1/2
Training AE 1/2
Training AE 2/2
Training AE 1/2
Training AE 2/2
Training AE 1/2
Training AE 1/2
Training AE 1/2
Training AE 2/2
Training AE 2/2
Training AE 2/2
Training AE 2/2
Training AE 2/2
Training AE 2/2
Training AE 2/2
Training AE 2/2
Training accuracy: 79.718%
Training recall: 75.199%
Training precision: 82.670%
Training f_measure: 78.758%
Testing accuracy: 75.000%
Testing recall: 66.667%
Testing precision: 80.000%
Testing f_measure: 72.727%



CPSase_L_chain_int_CPSase_L_D2, seqPair 9, auc = 0.944, sens = 0.667, spec = 0.800, blAUC = 0.944, blSens = 0.000, blSpec = 0.000.


Training accuracy: 82.109%
Training recall: 83.254%
Training precision: 81.390%
Training f_measure: 82.312%
Testing accuracy: 77.273%
Testing recall: 81.818%
Testing precision: 75.000%
Testing f_measure: 78.261%



CPSase_L_chain_int_CPSase_L_D2, seqPair 102, auc = 0.835, sens = 0.818, spec = 0.750, blAUC = 0.835, blSens = 0.000, blSpec = 0.000.


Training accuracy: 81.355%
Training recall: 84.750%
Training precision: 79.362%
Training f_measure: 81.967%
Testing accuracy: 81.818%
Testing recall: 100.000%
Testing precision: 73.333%
Testing f_measure: 84.615%



CPSase_L_chain_int_CPSase_L_D2, seqPair 28, auc = 0.901, sens = 1.000, spec = 0.733, blAUC = 0.876, blSens = 0.000, blSpec = 0.000.


Training accuracy: 77.368%
Training recall: 70.271%
Training precision: 81.895%
Training f_measure: 75.639%
Testing accuracy: 77.273%
Testing recall: 72.727%
Testing precision: 80.000%
Testing f_measure: 76.190%



CPSase_L_chain_int_CPSase_L_D2, seqPair 47, auc = 0.909, sens = 0.727, spec = 0.800, blAUC = 0.950, blSens = 0.000, blSpec = 0.000.


Training accuracy: 81.125%
Training recall: 82.450%
Training precision: 80.321%
Training f_measure: 81.372%
Testing accuracy: 70.492%
Testing recall: 70.492%
Testing precision: 70.492%
Testing f_measure: 70.492%



CPSase_L_chain_int_CPSase_L_D2, seqPair 85, auc = 0.785, sens = 0.705, spec = 0.705, blAUC = 0.782, blSens = 0.000, blSpec = 0.000.


Training accuracy: 80.774%
Training recall: 79.350%
Training precision: 81.676%
Training f_measure: 80.496%
Testing accuracy: 68.182%
Testing recall: 72.727%
Testing precision: 66.667%
Testing f_measure: 69.565%



CPSase_L_chain_int_CPSase_L_D2, seqPair 130, auc = 0.868, sens = 0.727, spec = 0.667, blAUC = 0.884, blSens = 0.000, blSpec = 0.000.


Training accuracy: 63.482%
Training recall: 32.242%
Training precision: 85.931%
Training f_measure: 46.890%
Testing accuracy: 50.000%
Testing recall: 0.000%
Testing precision: 0.000%
Testing f_measure: 0.000%



CPSase_L_chain_int_CPSase_L_D2, seqPair 66, auc = 0.796, sens = 0.000, spec = 0.000, blAUC = 0.776, blSens = 0.000, blSpec = 0.000.


Training accuracy: 78.478%
Training recall: 76.136%
Training precision: 79.878%
Training f_measure: 77.962%
Testing accuracy: 66.667%
Testing recall: 50.000%
Testing precision: 75.000%
Testing f_measure: 60.000%



CPSase_L_chain_int_CPSase_L_D2, seqPair 117, auc = 0.917, sens = 0.500, spec = 0.750, blAUC = 0.917, blSens = 0.000, blSpec = 0.000.


Training AE 1/2
Training AE 2/2
Training AE 1/2
Training AE 2/2
Training AE 1/2
Training AE 1/2
Training AE 1/2
Training AE 1/2
Training AE 2/2
Training AE 2/2
Training AE 2/2
Training AE 1/2
Training AE 1/2
Training AE 1/2
Training AE 2/2
Training AE 1/2
Training AE 1/2
Training AE 1/2
Training AE 1/2
Training AE 2/2
Training AE 2/2
Training AE 1/2
Training AE 1/2
Training AE 1/2
Training AE 2/2
Training AE 2/2
Training AE 2/2
Training AE 2/2
Training AE 2/2
Training AE 2/2
Training AE 2/2
Training AE 2/2
Training accuracy: 50.448%
Training recall: 1.481%
Training precision: 71.676%
Training f_measure: 2.902%
Testing accuracy: 50.000%
Testing recall: 1.562%
Testing precision: 50.000%
Testing f_measure: 3.030%



CPSase_L_chain_int_CPSase_L_D2, seqPair 8, auc = 0.820, sens = 0.016, spec = 0.500, blAUC = 0.834, blSens = 0.000, blSpec = 0.000.


Training accuracy: 79.208%
Training recall: 76.171%
Training precision: 81.096%
Training f_measure: 78.557%
Testing accuracy: 75.000%
Testing recall: 50.000%
Testing precision: 100.000%
Testing f_measure: 66.667%



CPSase_L_chain_int_CPSase_L_D2, seqPair 101, auc = 0.944, sens = 0.500, spec = 1.000, blAUC = 1.000, blSens = 0.000, blSpec = 0.000.


Training accuracy: 82.203%
Training recall: 83.596%
Training precision: 81.329%
Training f_measure: 82.447%
Testing accuracy: 66.667%
Testing recall: 66.667%
Testing precision: 66.667%
Testing f_measure: 66.667%



CPSase_L_chain_int_CPSase_L_D2, seqPair 27, auc = 0.861, sens = 0.667, spec = 0.667, blAUC = 0.861, blSens = 0.000, blSpec = 0.000.


Training accuracy: 76.567%
Training recall: 69.667%
Training precision: 80.820%
Training f_measure: 74.830%
Testing accuracy: 68.333%
Testing recall: 56.667%
Testing precision: 73.913%
Testing f_measure: 64.151%



CPSase_L_chain_int_CPSase_L_D2, seqPair 65, auc = 0.785, sens = 0.567, spec = 0.739, blAUC = 0.812, blSens = 0.000, blSpec = 0.000.


Training accuracy: 77.587%
Training recall: 73.016%
Training precision: 80.363%
Training f_measure: 76.513%
Testing accuracy: 73.276%
Testing recall: 56.897%
Testing precision: 84.615%
Testing f_measure: 68.041%



CPSase_L_chain_int_CPSase_L_D2, seqPair 116, auc = 0.873, sens = 0.569, spec = 0.846, blAUC = 0.851, blSens = 0.000, blSpec = 0.000.


Training accuracy: 50.000%
Training recall: 100.000%
Training precision: 50.000%
Training f_measure: 66.667%
Testing accuracy: 50.000%
Testing recall: 100.000%
Testing precision: 50.000%
Testing f_measure: 66.667%



CPSase_L_chain_int_CPSase_L_D2, seqPair 84, auc = 0.892, sens = 1.000, spec = 0.500, blAUC = 0.909, blSens = 0.000, blSpec = 0.000.


Training accuracy: 81.447%
Training recall: 83.227%
Training precision: 80.367%
Training f_measure: 81.772%
Testing accuracy: 78.571%
Testing recall: 71.429%
Testing precision: 83.333%
Testing f_measure: 76.923%



CPSase_L_chain_int_CPSase_L_D2, seqPair 129, auc = 0.857, sens = 0.714, spec = 0.833, blAUC = 0.857, blSens = 0.000, blSpec = 0.000.


Training accuracy: 81.085%
Training recall: 81.708%
Training precision: 80.703%
Training f_measure: 81.202%
Testing accuracy: 64.286%
Testing recall: 57.143%
Testing precision: 66.667%
Testing f_measure: 61.538%



CPSase_L_chain_int_CPSase_L_D2, seqPair 46, auc = 0.878, sens = 0.571, spec = 0.667, blAUC = 0.878, blSens = 0.000, blSpec = 0.000.


Training AE 1/2
Training AE 2/2
Training AE 1/2
Training AE 2/2
Training AE 1/2
Training AE 1/2
Training AE 2/2
Training AE 1/2
Training AE 1/2
Training AE 1/2
Training AE 1/2
Training AE 2/2
Training AE 2/2
Training AE 2/2
Training AE 1/2
Training AE 1/2
Training AE 1/2
Training AE 1/2
Training AE 1/2
Training AE 1/2
Training AE 2/2
Training AE 2/2
Training AE 1/2
Training AE 1/2
Training AE 2/2
Training AE 2/2
Training AE 2/2
Training AE 2/2
Training AE 2/2
Training AE 2/2
Training AE 2/2
Training AE 2/2
Training accuracy: 81.169%
Training recall: 84.212%
Training precision: 79.381%
Training f_measure: 81.726%
Testing accuracy: 74.561%
Testing recall: 73.684%
Testing precision: 75.000%
Testing f_measure: 74.336%



CPSase_L_chain_int_CPSase_L_D2, seqPair 100, auc = 0.794, sens = 0.737, spec = 0.750, blAUC = 0.815, blSens = 0.000, blSpec = 0.000.


Training accuracy: 81.549%
Training recall: 81.447%
Training precision: 81.613%
Training f_measure: 81.530%
Testing accuracy: 87.000%
Testing recall: 90.000%
Testing precision: 84.906%
Testing f_measure: 87.379%



CPSase_L_chain_int_CPSase_L_D2, seqPair 7, auc = 0.855, sens = 0.900, spec = 0.849, blAUC = 0.859, blSens = 0.000, blSpec = 0.000.


Training accuracy: 80.755%
Training recall: 79.974%
Training precision: 81.244%
Training f_measure: 80.604%
Testing accuracy: 73.276%
Testing recall: 74.138%
Testing precision: 72.881%
Testing f_measure: 73.504%



CPSase_L_chain_int_CPSase_L_D2, seqPair 26, auc = 0.781, sens = 0.741, spec = 0.729, blAUC = 0.782, blSens = 0.000, blSpec = 0.000.


Training accuracy: 80.437%
Training recall: 78.335%
Training precision: 81.773%
Training f_measure: 80.017%
Testing accuracy: 81.707%
Testing recall: 85.366%
Testing precision: 79.545%
Testing f_measure: 82.353%



CPSase_L_chain_int_CPSase_L_D2, seqPair 83, auc = 0.835, sens = 0.854, spec = 0.795, blAUC = 0.872, blSens = 0.000, blSpec = 0.000.


Training accuracy: 78.213%
Training recall: 73.057%
Training precision: 81.457%
Training f_measure: 77.028%
Testing accuracy: 68.367%
Testing recall: 65.306%
Testing precision: 69.565%
Testing f_measure: 67.368%



CPSase_L_chain_int_CPSase_L_D2, seqPair 115, auc = 0.778, sens = 0.653, spec = 0.696, blAUC = 0.811, blSens = 0.000, blSpec = 0.000.


Training accuracy: 77.349%
Training recall: 71.996%
Training precision: 80.628%
Training f_measure: 76.068%
Testing accuracy: 73.469%
Testing recall: 65.306%
Testing precision: 78.049%
Testing f_measure: 71.111%



CPSase_L_chain_int_CPSase_L_D2, seqPair 64, auc = 0.806, sens = 0.653, spec = 0.780, blAUC = 0.870, blSens = 0.000, blSpec = 0.000.


Training accuracy: 79.691%
Training recall: 77.572%
Training precision: 81.005%
Training f_measure: 79.251%
Testing accuracy: 71.186%
Testing recall: 64.407%
Testing precision: 74.510%
Testing f_measure: 69.091%



CPSase_L_chain_int_CPSase_L_D2, seqPair 128, auc = 0.766, sens = 0.644, spec = 0.745, blAUC = 0.782, blSens = 0.000, blSpec = 0.000.


Training accuracy: 50.000%
Training recall: 0.000%
Training precision: 0.000%
Training f_measure: 0.000%
Testing accuracy: 50.000%
Testing recall: 0.000%
Testing precision: 0.000%
Testing f_measure: 0.000%



CPSase_L_chain_int_CPSase_L_D2, seqPair 45, auc = 0.865, sens = 0.000, spec = 0.000, blAUC = 0.906, blSens = 0.000, blSpec = 0.000.


Training AE 1/2
Training AE 2/2
Training AE 1/2
Training AE 2/2
Training AE 1/2
Training AE 2/2
Training AE 1/2
Training AE 1/2
Training AE 1/2
Training AE 1/2
Training AE 1/2
Training AE 2/2
Training AE 2/2
Training AE 2/2
Training AE 1/2
Training AE 1/2
Training AE 2/2
Training AE 1/2
Training AE 1/2
Training AE 1/2
Training AE 1/2
Training AE 2/2
Training AE 1/2
Training AE 1/2
Training AE 2/2
Training AE 2/2
Training AE 2/2
Training AE 2/2
Training AE 2/2
Training AE 2/2
Training AE 2/2
Training AE 2/2
Training accuracy: 73.855%
Training recall: 60.266%
Training precision: 82.757%
Training f_measure: 69.743%
Testing accuracy: 77.273%
Testing recall: 63.636%
Testing precision: 87.500%
Testing f_measure: 73.684%



CPSase_L_chain_int_CPSase_L_D2, seqPair 6, auc = 0.860, sens = 0.636, spec = 0.875, blAUC = 0.860, blSens = 0.000, blSpec = 0.000.


Training accuracy: 69.873%
Training recall: 49.397%
Training precision: 83.657%
Training f_measure: 62.116%
Testing accuracy: 57.812%
Testing recall: 18.750%
Testing precision: 85.714%
Testing f_measure: 30.769%



CPSase_L_chain_int_CPSase_L_D2, seqPair 25, auc = 0.792, sens = 0.188, spec = 0.857, blAUC = 0.793, blSens = 0.000, blSpec = 0.000.


Training accuracy: 79.020%
Training recall: 77.018%
Training precision: 80.231%
Training f_measure: 78.591%
Testing accuracy: 76.042%
Testing recall: 66.667%
Testing precision: 82.051%
Testing f_measure: 73.563%



CPSase_L_chain_int_CPSase_L_D2, seqPair 99, auc = 0.871, sens = 0.667, spec = 0.821, blAUC = 0.892, blSens = 0.000, blSpec = 0.000.


Training accuracy: 81.986%
Training recall: 82.698%
Training precision: 81.537%
Training f_measure: 82.114%
Testing accuracy: 75.000%
Testing recall: 90.000%
Testing precision: 69.231%
Testing f_measure: 78.261%



CPSase_L_chain_int_CPSase_L_D2, seqPair 63, auc = 0.900, sens = 0.900, spec = 0.692, blAUC = 0.900, blSens = 0.000, blSpec = 0.000.


Training accuracy: 81.134%
Training recall: 85.062%
Training precision: 78.866%
Training f_measure: 81.847%
Testing accuracy: 83.673%
Testing recall: 89.796%
Testing precision: 80.000%
Testing f_measure: 84.615%



CPSase_L_chain_int_CPSase_L_D2, seqPair 82, auc = 0.893, sens = 0.898, spec = 0.800, blAUC = 0.913, blSens = 0.000, blSpec = 0.000.


Training accuracy: 79.023%
Training recall: 75.955%
Training precision: 80.920%
Training f_measure: 78.359%
Testing accuracy: 81.818%
Testing recall: 72.727%
Testing precision: 88.889%
Testing f_measure: 80.000%



CPSase_L_chain_int_CPSase_L_D2, seqPair 114, auc = 0.942, sens = 0.727, spec = 0.889, blAUC = 0.926, blSens = 0.000, blSpec = 0.000.


Training accuracy: 80.280%
Training recall: 83.230%
Training precision: 78.593%
Training f_measure: 80.845%
Testing accuracy: 74.468%
Testing recall: 65.957%
Testing precision: 79.487%
Testing f_measure: 72.093%



CPSase_L_chain_int_CPSase_L_D2, seqPair 151, auc = 0.700, sens = 0.660, spec = 0.795, blAUC = 0.683, blSens = 0.000, blSpec = 0.000.


Training accuracy: 82.136%
Training recall: 82.309%
Training precision: 82.026%
Training f_measure: 82.167%
Testing accuracy: 85.185%
Testing recall: 85.185%
Testing precision: 85.185%
Testing f_measure: 85.185%



CPSase_L_chain_int_CPSase_L_D2, seqPair 44, auc = 0.859, sens = 0.852, spec = 0.852, blAUC = 0.861, blSens = 0.000, blSpec = 0.000.


Training AE 1/2
Training AE 2/2
Training AE 1/2
Training AE 1/2
Training AE 1/2
Training AE 2/2
Training AE 2/2
Training AE 1/2
Training AE 1/2
Training AE 2/2
Training AE 1/2
Training AE 2/2
Training AE 1/2
Training AE 1/2
Training AE 2/2
Training AE 1/2
Training AE 1/2
Training AE 1/2
Training AE 2/2
Training AE 1/2
Training AE 1/2
Training AE 2/2
Training AE 1/2
Training AE 2/2
Training AE 1/2
Training AE 2/2
Training AE 2/2
Training AE 2/2
Training AE 2/2
Training AE 2/2
Training AE 2/2
Training AE 2/2
Training accuracy: 79.108%
Training recall: 77.245%
Training precision: 80.234%
Training f_measure: 78.711%
Testing accuracy: 75.000%
Testing recall: 75.000%
Testing precision: 75.000%
Testing f_measure: 75.000%



CPSase_L_chain_int_CPSase_L_D2, seqPair 5, auc = 0.781, sens = 0.750, spec = 0.750, blAUC = 0.781, blSens = 0.000, blSpec = 0.000.


Training accuracy: 50.000%
Training recall: 100.000%
Training precision: 50.000%
Training f_measure: 66.667%
Testing accuracy: 50.000%
Testing recall: 100.000%
Testing precision: 50.000%
Testing f_measure: 66.667%



CPSase_L_chain_int_CPSase_L_D2, seqPair 62, auc = 0.000, sens = 1.000, spec = 0.500, blAUC = 1.000, blSens = 0.000, blSpec = 0.000.


Training accuracy: 79.994%
Training recall: 80.190%
Training precision: 79.877%
Training f_measure: 80.033%
Testing accuracy: 83.333%
Testing recall: 100.000%
Testing precision: 75.000%
Testing f_measure: 85.714%



CPSase_L_chain_int_CPSase_L_D2, seqPair 98, auc = 0.771, sens = 1.000, spec = 0.750, blAUC = 0.785, blSens = 0.000, blSpec = 0.000.


Training accuracy: 81.369%
Training recall: 82.150%
Training precision: 80.887%
Training f_measure: 81.513%
Testing accuracy: 87.778%
Testing recall: 88.889%
Testing precision: 86.957%
Testing f_measure: 87.912%



CPSase_L_chain_int_CPSase_L_D2, seqPair 81, auc = 0.917, sens = 0.889, spec = 0.870, blAUC = 0.942, blSens = 0.000, blSpec = 0.000.


Training accuracy: 67.131%
Training recall: 41.182%
Training precision: 85.616%
Training f_measure: 55.613%
Testing accuracy: 50.000%
Testing recall: 0.000%
Testing precision: 0.000%
Testing f_measure: 0.000%



CPSase_L_chain_int_CPSase_L_D2, seqPair 24, auc = 0.975, sens = 0.000, spec = 0.000, blAUC = 0.975, blSens = 0.000, blSpec = 0.000.


Training accuracy: 73.763%
Training recall: 60.424%
Training precision: 82.409%
Training f_measure: 69.725%
Testing accuracy: 80.208%
Testing recall: 70.833%
Testing precision: 87.179%
Testing f_measure: 78.161%



CPSase_L_chain_int_CPSase_L_D2, seqPair 150, auc = 0.863, sens = 0.708, spec = 0.872, blAUC = 0.839, blSens = 0.000, blSpec = 0.000.


Training accuracy: 81.736%
Training recall: 90.236%
Training precision: 77.124%
Training f_measure: 83.167%
Testing accuracy: 87.500%
Testing recall: 100.000%
Testing precision: 80.000%
Testing f_measure: 88.889%



CPSase_L_chain_int_CPSase_L_D2, seqPair 113, auc = 0.750, sens = 1.000, spec = 0.800, blAUC = 0.750, blSens = 0.000, blSpec = 0.000.


Training accuracy: 81.688%
Training recall: 81.367%
Training precision: 81.892%
Training f_measure: 81.629%
Testing accuracy: 72.727%
Testing recall: 72.727%
Testing precision: 72.727%
Testing f_measure: 72.727%



CPSase_L_chain_int_CPSase_L_D2, seqPair 43, auc = 0.802, sens = 0.727, spec = 0.727, blAUC = 0.835, blSens = 0.000, blSpec = 0.000.


Training AE 1/2
Training AE 2/2
Training AE 1/2
Training AE 1/2
Training AE 1/2
Training AE 2/2
Training AE 2/2
Training AE 2/2
Training AE 1/2
Training AE 1/2
Training AE 1/2
Training AE 2/2
Training AE 1/2
Training AE 1/2
Training AE 1/2
Training AE 1/2
Training AE 1/2
Training AE 2/2
Training AE 2/2
Training AE 1/2
Training AE 2/2
Training AE 1/2
Training AE 1/2
Training AE 1/2
Training AE 2/2
Training AE 2/2
Training AE 2/2
Training AE 2/2
Training AE 2/2
Training AE 2/2
Training AE 2/2
Training AE 2/2
Training accuracy: 48.848%
Training recall: 97.386%
Training precision: 49.415%
Training f_measure: 65.563%
Testing accuracy: 50.000%
Testing recall: 100.000%
Testing precision: 50.000%
Testing f_measure: 66.667%



CPSase_L_chain_int_CPSase_L_D2, seqPair 4, auc = 0.827, sens = 1.000, spec = 0.500, blAUC = 0.853, blSens = 0.000, blSpec = 0.000.


Training accuracy: 51.075%
Training recall: 97.994%
Training precision: 50.554%
Training f_measure: 66.699%
Testing accuracy: 54.032%
Testing recall: 98.387%
Testing precision: 52.137%
Testing f_measure: 68.156%



CPSase_L_chain_int_CPSase_L_D2, seqPair 61, auc = 0.849, sens = 0.984, spec = 0.521, blAUC = 0.858, blSens = 0.000, blSpec = 0.000.


Training accuracy: 81.404%
Training recall: 80.689%
Training precision: 81.860%
Training f_measure: 81.270%
Testing accuracy: 79.167%
Testing recall: 85.417%
Testing precision: 75.926%
Testing f_measure: 80.392%



CPSase_L_chain_int_CPSase_L_D2, seqPair 80, auc = 0.764, sens = 0.854, spec = 0.759, blAUC = 0.789, blSens = 0.000, blSpec = 0.000.


Training accuracy: 50.000%
Training recall: 0.000%
Training precision: 0.000%
Training f_measure: 0.000%
Testing accuracy: 50.000%
Testing recall: 0.000%
Testing precision: 0.000%
Testing f_measure: 0.000%



